transaction_id,transaction_amount_ksh,transaction_hour,account_age_days,avg_daily_transactions,distance_from_usual_location_km,time_since_last_transaction_min,transaction_status
TX0001,3995.0,15.0,510.0,3.6,1.4,120.8,Legitimate
TX0002,7019.0,20.0,171.0,5.8,14.4,15.9,Suspicious
TX0003,4029.0,9.0,569.0,3.0,4.7,64.7,Legitimate
TX0004,14884.0,22.0,343.0,10.2,27.7,10.9,Suspicious
TX0005,3253.0,11.0,228.0,2.0,4.8,290.1,Legitimate
TX0006,1368.0,16.0,290.0,2.9,3.9,348.6,Legitimate
TX0007,27878.0,2.0,12.0,11.8,115.9,9.9,Fraudulent
TX0008,2685.0,9.0,149.0,1.0,3.5,247.7,Legitimate
TX0009,16026.0,2.0,166.0,3.6,12.1,49.8,Suspicious
TX0010,8045.0,23.0,197.0,5.2,17.6,20.8,Suspicious
TX0011,920.0,1.0,306.0,3.0,1.1,106.4,Legitimate
TX0012,1907.0,21.0,218.0,9.5,30.9,48.6,Suspicious
TX0013,16345.0,22.0,5.0,14.4,0.0,1.6,Fraudulent
TX0014,12170.0,23.0,1.0,6.1,11.9,38.8,Suspicious
TX0015,11197.0,20.0,258.0,4.0,12.2,36.8,Suspicious
TX0016,12644.0,2.0,46.0,4.8,21.9,61.0,Suspicious
TX0017,3991.0,7.0,385.0,4.8,0.0,274.9,Legitimate
TX0018,3652.0,13.0,422.0,1.7,2.0,200.9,Legitimate
TX0019,20606.0,0.0,16.0,14.0,50.5,3.6,Fraudulent
TX0020,3333.0,20.0,1.0,6.7,1.7,23.4,Suspicious
TX0021,15646.0,4.0,5.0,9.3,92.3,0.5,Fraudulent
TX0022,8107.0,14.0,262.0,4.1,2.7,1.7,Suspicious
TX0023,3647.0,6.0,480.0,2.0,3.9,143.1,Legitimate
TX0024,25106.0,4.0,1.0,16.2,62.0,5.6,Fraudulent
TX0025,14932.0,3.0,28.0,19.6,57.9,6.2,Fraudulent
TX0026,3636.0,10.0,156.0,3.9,3.0,203.7,Legitimate
TX0027,13173.0,16.0,302.0,6.5,26.5,3.5,Suspicious
TX0028,2825.0,15.0,484.0,1.8,2.4,379.6,Legitimate
TX0029,50.0,8.0,345.0,5.3,0.0,167.0,Legitimate
TX0030,3620.0,11.0,58.0,0.8,2.2,139.7,Legitimate
TX0031,18536.0,2.0,9.0,8.7,41.6,0.5,Fraudulent
TX0032,3727.0,16.0,972.0,1.0,2.9,258.6,Legitimate
TX0033,1490.0,18.0,610.0,2.9,1.8,234.3,Legitimate
TX0034,50.0,10.0,345.0,2.5,4.8,115.8,Legitimate
TX0035,44011.0,2.0,27.0,4.7,85.7,2.2,Fraudulent
TX0036,10073.0,22.0,153.0,4.7,9.1,47.2,Suspicious
TX0037,3647.0,20.0,233.0,8.7,0.0,9.5,Suspicious
TX0038,9687.0,23.0,213.0,7.0,18.4,39.4,Suspicious
TX0039,8995.0,18.0,231.0,0.1,22.2,58.0,Suspicious
TX0040,17376.0,3.0,29.0,13.9,78.6,5.7,Fraudulent
TX0041,5859.0,11.0,49.0,1.9,0.2,342.6,Legitimate
TX0042,2439.0,17.0,557.0,3.6,2.8,126.7,Legitimate
TX0043,9875.0,2.0,290.0,7.9,3.9,0.5,Suspicious
TX0044,1094.0,19.0,320.0,2.6,0.3,129.9,Legitimate
TX0045,50.0,17.0,310.0,4.3,1.8,84.3,Legitimate
TX0046,3997.0,13.0,881.0,3.2,1.1,252.0,Legitimate
TX0047,2628.0,16.0,85.0,2.7,1.8,248.8,Legitimate
TX0048,190.0,11.0,375.0,4.5,4.1,121.5,Legitimate
TX0049,6522.0,16.0,558.0,6.7,1.4,189.2,Legitimate
TX0050,137.0,10.0,542.0,1.6,4.2,141.5,Legitimate
TX0051,1984.0,18.0,365.0,2.0,0.0,105.9,Legitimate
TX0052,2088.0,18.0,91.0,6.9,6.2,97.3,Legitimate
TX0053,4340.0,12.0,40.0,3.3,1.8,33.0,Legitimate
TX0054,911.0,19.0,291.0,0.9,2.9,249.7,Legitimate
TX0055,20421.0,0.0,27.0,16.9,58.8,0.5,Fraudulent
TX0056,2475.0,14.0,483.0,2.3,4.0,95.3,Legitimate
TX0057,40351.0,3.0,26.0,15.3,28.2,11.1,Fraudulent
TX0058,9166.0,20.0,61.0,5.5,22.9,22.0,Suspicious
TX0059,1802.0,17.0,85.0,3.5,1.4,339.3,Legitimate
TX0060,11291.0,23.0,98.0,6.9,20.2,5.3,Suspicious
TX0061,3330.0,20.0,857.0,4.0,0.0,12.9,Legitimate
TX0062,4405.0,8.0,344.0,1.8,0.1,191.1,Legitimate
TX0063,22012.0,1.0,44.0,8.4,16.5,0.5,Fraudulent
TX0064,401.0,11.0,67.0,3.8,2.8,325.2,Legitimate
TX0065,788.0,16.0,757.0,0.8,0.0,272.6,Legitimate
TX0066,3093.0,14.0,760.0,2.2,3.9,181.0,Legitimate
TX0067,5818.0,13.0,446.0,2.5,2.8,61.3,Legitimate
TX0068,1911.0,13.0,337.0,3.5,2.1,320.1,Legitimate
TX0069,376.0,0.0,447.0,0.7,3.7,238.8,Legitimate
TX0070,11447.0,2.0,247.0,9.8,4.4,47.3,Suspicious
TX0071,6305.0,13.0,215.0,2.3,0.0,135.6,Legitimate
TX0072,6281.0,19.0,173.0,8.6,8.9,49.5,Suspicious
TX0073,21627.0,3.0,1.0,7.0,70.3,2.8,Fraudulent
TX0074,8608.0,22.0,307.0,7.9,11.6,9.3,Suspicious
TX0075,488.0,14.0,420.0,2.2,0.0,0.5,Legitimate
